Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
    ASIGNACION      reduce using rule 147 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    IF              reduce using rule 147 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    WHILE           reduce using rule 147 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    FOR             reduce using rule 147 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    IMPORT          reduce using rule 147 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    FUN             reduce using rule 147 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    moveTo          reduce using rule 147 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    glassPosition   reduce using rule 147 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    gateOpen        reduce using rule 147 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    SMS             reduce using rule 147 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 147 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    int             reduce using rule 147 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    bool            reduce using rule 147 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    stg             reduce using rule 147 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    real            reduce using rule 147 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    END             reduce using rule 147 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    $end            reduce using rule 147 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    ELSE            reduce using rule 147 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)


state 271

    (148) declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .

    LLAVE_C         reduce using rule 148 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    ID              reduce using rule 148 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    ASIGNACION      reduce using rule 148 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    IF              reduce using rule 148 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    WHILE           reduce using rule 148 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    FOR             reduce using rule 148 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    IMPORT          reduce using rule 148 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    FUN             reduce using rule 148 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    moveTo          reduce using rule 148 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    glassPosition   reduce using rule 148 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    gateOpen        reduce using rule 148 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    SMS             reduce using rule 148 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 148 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    int             reduce using rule 148 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    bool            reduce using rule 148 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    stg             reduce using rule 148 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    real            reduce using rule 148 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    END             reduce using rule 148 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    $end            reduce using rule 148 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    ELSE            reduce using rule 148 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)


state 272

    (149) declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .

    LLAVE_C         reduce using rule 149 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    ID              reduce using rule 149 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    ASIGNACION      reduce using rule 149 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    IF              reduce using rule 149 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    WHILE           reduce using rule 149 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    FOR             reduce using rule 149 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    IMPORT          reduce using rule 149 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    FUN             reduce using rule 149 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    moveTo          reduce using rule 149 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    glassPosition   reduce using rule 149 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    gateOpen        reduce using rule 149 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    SMS             reduce using rule 149 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 149 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    int             reduce using rule 149 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    bool            reduce using rule 149 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    stg             reduce using rule 149 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    real            reduce using rule 149 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    END             reduce using rule 149 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    $end            reduce using rule 149 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    ELSE            reduce using rule 149 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)


state 273

    (150) declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .

    LLAVE_C         reduce using rule 150 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    ID              reduce using rule 150 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    ASIGNACION      reduce using rule 150 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    IF              reduce using rule 150 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    WHILE           reduce using rule 150 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    FOR             reduce using rule 150 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    IMPORT          reduce using rule 150 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    FUN             reduce using rule 150 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    moveTo          reduce using rule 150 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    glassPosition   reduce using rule 150 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    gateOpen        reduce using rule 150 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    SMS             reduce using rule 150 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 150 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    int             reduce using rule 150 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    bool            reduce using rule 150 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    stg             reduce using rule 150 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    real            reduce using rule 150 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    END             reduce using rule 150 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    $end            reduce using rule 150 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    ELSE            reduce using rule 150 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)


state 274

    (151) declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .

    LLAVE_C         reduce using rule 151 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    ID              reduce using rule 151 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    ASIGNACION      reduce using rule 151 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    IF              reduce using rule 151 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    WHILE           reduce using rule 151 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    FOR             reduce using rule 151 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    IMPORT          reduce using rule 151 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    FUN             reduce using rule 151 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    moveTo          reduce using rule 151 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    glassPosition   reduce using rule 151 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    gateOpen        reduce using rule 151 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    SMS             reduce using rule 151 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    PARENTESIS_A    reduce using rule 151 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    int             reduce using rule 151 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    bool            reduce using rule 151 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    stg             reduce using rule 151 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    real            reduce using rule 151 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    END             reduce using rule 151 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    $end            reduce using rule 151 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    ELSE            reduce using rule 151 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)


state 275

    (152) declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO . CORCHETE_B PUNTOCOMA

    CORCHETE_B      shift and go to state 297


state 276

    (153) declaracion -> ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 298


state 277

    (33) declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION expresion . PUNTOCOMA
    (40) expresion -> expresion . SUMA expresion
    (41) expresion -> expresion . RESTA expresion
    (42) expresion -> expresion . MULTIPLICACION expresion
    (43) expresion -> expresion . DIVISION expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . MAYORQUE expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . IGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion

    PUNTOCOMA       shift and go to state 299
    SUMA            shift and go to state 107
    RESTA           shift and go to state 108
    MULTIPLICACION  shift and go to state 109
    DIVISION        shift and go to state 110
    MENORQUE        shift and go to state 111
    MENORIGUAL      shift and go to state 112
    MAYORQUE        shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    IGUAL           shift and go to state 115
    DIFERENTE       shift and go to state 116


state 278

    (34) declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE . PUNTOCOMA
    (54) expresion -> TRUE .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 300
    SUMA            reduce using rule 54 (expresion -> TRUE .)
    RESTA           reduce using rule 54 (expresion -> TRUE .)
    MULTIPLICACION  reduce using rule 54 (expresion -> TRUE .)
    DIVISION        reduce using rule 54 (expresion -> TRUE .)
    MENORQUE        reduce using rule 54 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 54 (expresion -> TRUE .)
    MAYORQUE        reduce using rule 54 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 54 (expresion -> TRUE .)
    IGUAL           reduce using rule 54 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 54 (expresion -> TRUE .)

  ! PUNTOCOMA       [ reduce using rule 54 (expresion -> TRUE .) ]


state 279

    (35) declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE . PUNTOCOMA
    (55) expresion -> FALSE .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 301
    SUMA            reduce using rule 55 (expresion -> FALSE .)
    RESTA           reduce using rule 55 (expresion -> FALSE .)
    MULTIPLICACION  reduce using rule 55 (expresion -> FALSE .)
    DIVISION        reduce using rule 55 (expresion -> FALSE .)
    MENORQUE        reduce using rule 55 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 55 (expresion -> FALSE .)
    MAYORQUE        reduce using rule 55 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 55 (expresion -> FALSE .)
    IGUAL           reduce using rule 55 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 55 (expresion -> FALSE .)

  ! PUNTOCOMA       [ reduce using rule 55 (expresion -> FALSE .) ]


state 280

    (30) declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion . PUNTOCOMA
    (40) expresion -> expresion . SUMA expresion
    (41) expresion -> expresion . RESTA expresion
    (42) expresion -> expresion . MULTIPLICACION expresion
    (43) expresion -> expresion . DIVISION expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . MAYORQUE expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . IGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion

    PUNTOCOMA       shift and go to state 302
    SUMA            shift and go to state 107
    RESTA           shift and go to state 108
    MULTIPLICACION  shift and go to state 109
    DIVISION        shift and go to state 110
    MENORQUE        shift and go to state 111
    MENORIGUAL      shift and go to state 112
    MAYORQUE        shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    IGUAL           shift and go to state 115
    DIFERENTE       shift and go to state 116


state 281

    (31) declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE . PUNTOCOMA
    (54) expresion -> TRUE .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 303
    SUMA            reduce using rule 54 (expresion -> TRUE .)
    RESTA           reduce using rule 54 (expresion -> TRUE .)
    MULTIPLICACION  reduce using rule 54 (expresion -> TRUE .)
    DIVISION        reduce using rule 54 (expresion -> TRUE .)
    MENORQUE        reduce using rule 54 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 54 (expresion -> TRUE .)
    MAYORQUE        reduce using rule 54 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 54 (expresion -> TRUE .)
    IGUAL           reduce using rule 54 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 54 (expresion -> TRUE .)

  ! PUNTOCOMA       [ reduce using rule 54 (expresion -> TRUE .) ]


state 282

    (32) declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE . PUNTOCOMA
    (55) expresion -> FALSE .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 304
    SUMA            reduce using rule 55 (expresion -> FALSE .)
    RESTA           reduce using rule 55 (expresion -> FALSE .)
    MULTIPLICACION  reduce using rule 55 (expresion -> FALSE .)
    DIVISION        reduce using rule 55 (expresion -> FALSE .)
    MENORQUE        reduce using rule 55 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 55 (expresion -> FALSE .)
    MAYORQUE        reduce using rule 55 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 55 (expresion -> FALSE .)
    IGUAL           reduce using rule 55 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 55 (expresion -> FALSE .)

  ! PUNTOCOMA       [ reduce using rule 55 (expresion -> FALSE .) ]


state 283

    (92) atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .

    ASIGNACION      reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    PARENTESIS_B    reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    PUNTOCOMA       reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    LLAVE_C         reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    ID              reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    IF              reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    WHILE           reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    FOR             reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    IMPORT          reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    FUN             reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    moveTo          reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    glassPosition   reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    gateOpen        reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    SMS             reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    PARENTESIS_A    reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    int             reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    bool            reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    stg             reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    real            reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    END             reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    $end            reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    ELSE            reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    SUMA            reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    RESTA           reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    MULTIPLICACION  reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    DIVISION        reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    MENORQUE        reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    MENORIGUAL      reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    MAYORQUE        reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    MAYORIGUAL      reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    IGUAL           reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    DIFERENTE       reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    COMA            reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    LLAVE_A         reduce using rule 92 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)


state 284

    (146) declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .

    LLAVE_C         reduce using rule 146 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    ID              reduce using rule 146 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    ASIGNACION      reduce using rule 146 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    IF              reduce using rule 146 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    WHILE           reduce using rule 146 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    FOR             reduce using rule 146 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    IMPORT          reduce using rule 146 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    FUN             reduce using rule 146 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    moveTo          reduce using rule 146 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    glassPosition   reduce using rule 146 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    gateOpen        reduce using rule 146 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    SMS             reduce using rule 146 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 146 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    int             reduce using rule 146 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    bool            reduce using rule 146 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    stg             reduce using rule 146 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    real            reduce using rule 146 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    END             reduce using rule 146 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    $end            reduce using rule 146 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    ELSE            reduce using rule 146 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)


state 285

    (96) param -> tipo ID COMA param .

    PARENTESIS_B    reduce using rule 96 (param -> tipo ID COMA param .)
    LLAVE_A         reduce using rule 96 (param -> tipo ID COMA param .)
    ID              reduce using rule 96 (param -> tipo ID COMA param .)
    ASIGNACION      reduce using rule 96 (param -> tipo ID COMA param .)
    IF              reduce using rule 96 (param -> tipo ID COMA param .)
    WHILE           reduce using rule 96 (param -> tipo ID COMA param .)
    FOR             reduce using rule 96 (param -> tipo ID COMA param .)
    IMPORT          reduce using rule 96 (param -> tipo ID COMA param .)
    FUN             reduce using rule 96 (param -> tipo ID COMA param .)
    moveTo          reduce using rule 96 (param -> tipo ID COMA param .)
    glassPosition   reduce using rule 96 (param -> tipo ID COMA param .)
    gateOpen        reduce using rule 96 (param -> tipo ID COMA param .)
    SMS             reduce using rule 96 (param -> tipo ID COMA param .)
    PARENTESIS_A    reduce using rule 96 (param -> tipo ID COMA param .)
    int             reduce using rule 96 (param -> tipo ID COMA param .)
    bool            reduce using rule 96 (param -> tipo ID COMA param .)
    stg             reduce using rule 96 (param -> tipo ID COMA param .)
    real            reduce using rule 96 (param -> tipo ID COMA param .)


state 286

    (145) declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .

    LLAVE_C         reduce using rule 145 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    ID              reduce using rule 145 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    ASIGNACION      reduce using rule 145 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    IF              reduce using rule 145 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    WHILE           reduce using rule 145 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    FOR             reduce using rule 145 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    IMPORT          reduce using rule 145 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    FUN             reduce using rule 145 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    moveTo          reduce using rule 145 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    glassPosition   reduce using rule 145 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    gateOpen        reduce using rule 145 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    SMS             reduce using rule 145 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 145 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    int             reduce using rule 145 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    bool            reduce using rule 145 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
