Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 39 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    FOR             reduce using rule 39 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    IMPORT          reduce using rule 39 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    FUN             reduce using rule 39 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    moveTo          reduce using rule 39 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    glassPosition   reduce using rule 39 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    gateOpen        reduce using rule 39 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    SMS             reduce using rule 39 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 39 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    GATE            reduce using rule 39 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    int             reduce using rule 39 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    bool            reduce using rule 39 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    stg             reduce using rule 39 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    real            reduce using rule 39 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    END             reduce using rule 39 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    $end            reduce using rule 39 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    ELSE            reduce using rule 39 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)


state 315

    (40) declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA .

    LLAVE_C         reduce using rule 40 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    ID              reduce using rule 40 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    ASIGNACION      reduce using rule 40 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    IF              reduce using rule 40 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    WHILE           reduce using rule 40 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    FOR             reduce using rule 40 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    IMPORT          reduce using rule 40 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    FUN             reduce using rule 40 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    moveTo          reduce using rule 40 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    glassPosition   reduce using rule 40 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    gateOpen        reduce using rule 40 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    SMS             reduce using rule 40 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 40 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    GATE            reduce using rule 40 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    int             reduce using rule 40 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    bool            reduce using rule 40 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    stg             reduce using rule 40 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    real            reduce using rule 40 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    END             reduce using rule 40 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    $end            reduce using rule 40 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    ELSE            reduce using rule 40 (declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)


state 316

    (35) declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .

    LLAVE_C         reduce using rule 35 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    ID              reduce using rule 35 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    ASIGNACION      reduce using rule 35 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    IF              reduce using rule 35 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    WHILE           reduce using rule 35 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    FOR             reduce using rule 35 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    IMPORT          reduce using rule 35 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    FUN             reduce using rule 35 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    moveTo          reduce using rule 35 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    glassPosition   reduce using rule 35 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    gateOpen        reduce using rule 35 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    SMS             reduce using rule 35 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 35 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    GATE            reduce using rule 35 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    int             reduce using rule 35 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    bool            reduce using rule 35 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    stg             reduce using rule 35 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    real            reduce using rule 35 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    END             reduce using rule 35 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    $end            reduce using rule 35 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    ELSE            reduce using rule 35 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)


state 317

    (36) declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA .

    LLAVE_C         reduce using rule 36 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    ID              reduce using rule 36 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    ASIGNACION      reduce using rule 36 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    IF              reduce using rule 36 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    WHILE           reduce using rule 36 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    FOR             reduce using rule 36 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    IMPORT          reduce using rule 36 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    FUN             reduce using rule 36 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    moveTo          reduce using rule 36 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    glassPosition   reduce using rule 36 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    gateOpen        reduce using rule 36 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    SMS             reduce using rule 36 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 36 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    GATE            reduce using rule 36 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    int             reduce using rule 36 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    bool            reduce using rule 36 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    stg             reduce using rule 36 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    real            reduce using rule 36 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    END             reduce using rule 36 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    $end            reduce using rule 36 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)
    ELSE            reduce using rule 36 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA .)


state 318

    (37) declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA .

    LLAVE_C         reduce using rule 37 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    ID              reduce using rule 37 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    ASIGNACION      reduce using rule 37 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    IF              reduce using rule 37 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    WHILE           reduce using rule 37 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    FOR             reduce using rule 37 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    IMPORT          reduce using rule 37 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    FUN             reduce using rule 37 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    moveTo          reduce using rule 37 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    glassPosition   reduce using rule 37 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    gateOpen        reduce using rule 37 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    SMS             reduce using rule 37 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 37 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    GATE            reduce using rule 37 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    int             reduce using rule 37 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    bool            reduce using rule 37 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    stg             reduce using rule 37 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    real            reduce using rule 37 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    END             reduce using rule 37 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    $end            reduce using rule 37 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)
    ELSE            reduce using rule 37 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA .)


state 319

    (77) si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .

    LLAVE_C         reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    ID              reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    ASIGNACION      reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    IF              reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    WHILE           reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    FOR             reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    IMPORT          reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    FUN             reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    moveTo          reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    glassPosition   reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    gateOpen        reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    SMS             reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    PARENTESIS_A    reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    GATE            reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    int             reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    bool            reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    stg             reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    real            reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    END             reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    $end            reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    ELSE            reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)


state 320

    (89) for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion . PARENTESIS_B bloque_codigo

    PARENTESIS_B    shift and go to state 325


state 321

    (93) for_actualizacion -> ID . ASIGNACION expresion
    (94) for_actualizacion -> ID . MASMAS
    (95) for_actualizacion -> ID . MENOSMENOS

    ASIGNACION      shift and go to state 326
    MASMAS          shift and go to state 327
    MENOSMENOS      shift and go to state 328


state 322

    (34) declaracion -> tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .

    LLAVE_C         reduce using rule 34 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    ID              reduce using rule 34 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    ASIGNACION      reduce using rule 34 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    IF              reduce using rule 34 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    WHILE           reduce using rule 34 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    FOR             reduce using rule 34 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    IMPORT          reduce using rule 34 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    FUN             reduce using rule 34 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    moveTo          reduce using rule 34 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    glassPosition   reduce using rule 34 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    gateOpen        reduce using rule 34 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    SMS             reduce using rule 34 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 34 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    GATE            reduce using rule 34 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    int             reduce using rule 34 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    bool            reduce using rule 34 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    stg             reduce using rule 34 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    real            reduce using rule 34 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    END             reduce using rule 34 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    $end            reduce using rule 34 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    ELSE            reduce using rule 34 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)


state 323

    (33) declaracion -> tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .

    LLAVE_C         reduce using rule 33 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    ID              reduce using rule 33 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    ASIGNACION      reduce using rule 33 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    IF              reduce using rule 33 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    WHILE           reduce using rule 33 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    FOR             reduce using rule 33 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    IMPORT          reduce using rule 33 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    FUN             reduce using rule 33 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    moveTo          reduce using rule 33 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    glassPosition   reduce using rule 33 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    gateOpen        reduce using rule 33 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    SMS             reduce using rule 33 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 33 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    GATE            reduce using rule 33 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    int             reduce using rule 33 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    bool            reduce using rule 33 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    stg             reduce using rule 33 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    real            reduce using rule 33 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    END             reduce using rule 33 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    $end            reduce using rule 33 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    ELSE            reduce using rule 33 (declaracion -> tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)


state 324

    (157) declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .

    LLAVE_C         reduce using rule 157 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    ID              reduce using rule 157 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    ASIGNACION      reduce using rule 157 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    IF              reduce using rule 157 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    WHILE           reduce using rule 157 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    FOR             reduce using rule 157 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    IMPORT          reduce using rule 157 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    FUN             reduce using rule 157 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    moveTo          reduce using rule 157 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    glassPosition   reduce using rule 157 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    gateOpen        reduce using rule 157 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    SMS             reduce using rule 157 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 157 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    GATE            reduce using rule 157 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    int             reduce using rule 157 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    bool            reduce using rule 157 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    stg             reduce using rule 157 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    real            reduce using rule 157 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    END             reduce using rule 157 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    $end            reduce using rule 157 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    ELSE            reduce using rule 157 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)


state 325

    (89) for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B . bloque_codigo
    (2) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (148) bloque_codigo -> . lista_declaraciones LLAVE_C
    (149) bloque_codigo -> . LLAVE_A lista_declaraciones
    (3) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (4) lista_declaraciones -> . declaracion
    (5) lista_declaraciones -> . si
    (6) lista_declaraciones -> . mientras
    (7) lista_declaraciones -> . for_loop
    (8) lista_declaraciones -> . graImport
    (9) lista_declaraciones -> . funcion
    (10) lista_declaraciones -> . mover
    (11) lista_declaraciones -> . posicion
    (12) lista_declaraciones -> . abrir
    (13) lista_declaraciones -> . llamadafunc
    (14) lista_declaraciones -> . imprimir
    (15) lista_declaraciones -> . gate_instruccion
    (26) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (27) declaracion -> . ID ASIGNACION expresion PUNTOCOMA
    (28) declaracion -> . ID ASIGNACION SLOT CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (33) declaracion -> . tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (34) declaracion -> . tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA
    (35) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA
    (36) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA
    (37) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA
