Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
    real            reduce using rule 112 (mover -> moveTo PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA .)
    END             reduce using rule 112 (mover -> moveTo PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA .)
    $end            reduce using rule 112 (mover -> moveTo PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA .)
    ELSE            reduce using rule 112 (mover -> moveTo PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA .)


state 294

    (133) abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 133 (abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    ID              reduce using rule 133 (abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    ASIGNACION      reduce using rule 133 (abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    IF              reduce using rule 133 (abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    WHILE           reduce using rule 133 (abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    FOR             reduce using rule 133 (abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    IMPORT          reduce using rule 133 (abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    FUN             reduce using rule 133 (abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    moveTo          reduce using rule 133 (abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    glassPosition   reduce using rule 133 (abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    gateOpen        reduce using rule 133 (abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    SMS             reduce using rule 133 (abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 133 (abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    int             reduce using rule 133 (abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    bool            reduce using rule 133 (abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    stg             reduce using rule 133 (abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    real            reduce using rule 133 (abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    END             reduce using rule 133 (abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    $end            reduce using rule 133 (abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    ELSE            reduce using rule 133 (abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)


state 295

    (134) abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 134 (abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA .)
    ID              reduce using rule 134 (abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA .)
    ASIGNACION      reduce using rule 134 (abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA .)
    IF              reduce using rule 134 (abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA .)
    WHILE           reduce using rule 134 (abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA .)
    FOR             reduce using rule 134 (abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA .)
    IMPORT          reduce using rule 134 (abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA .)
    FUN             reduce using rule 134 (abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA .)
    moveTo          reduce using rule 134 (abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA .)
    glassPosition   reduce using rule 134 (abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA .)
    gateOpen        reduce using rule 134 (abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA .)
    SMS             reduce using rule 134 (abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 134 (abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA .)
    int             reduce using rule 134 (abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA .)
    bool            reduce using rule 134 (abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA .)
    stg             reduce using rule 134 (abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA .)
    real            reduce using rule 134 (abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA .)
    END             reduce using rule 134 (abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA .)
    $end            reduce using rule 134 (abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA .)
    ELSE            reduce using rule 134 (abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA .)


state 296

    (135) abrir -> gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 135 (abrir -> gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA .)
    ID              reduce using rule 135 (abrir -> gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA .)
    ASIGNACION      reduce using rule 135 (abrir -> gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA .)
    IF              reduce using rule 135 (abrir -> gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA .)
    WHILE           reduce using rule 135 (abrir -> gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA .)
    FOR             reduce using rule 135 (abrir -> gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA .)
    IMPORT          reduce using rule 135 (abrir -> gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA .)
    FUN             reduce using rule 135 (abrir -> gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA .)
    moveTo          reduce using rule 135 (abrir -> gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA .)
    glassPosition   reduce using rule 135 (abrir -> gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA .)
    gateOpen        reduce using rule 135 (abrir -> gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA .)
    SMS             reduce using rule 135 (abrir -> gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 135 (abrir -> gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA .)
    int             reduce using rule 135 (abrir -> gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA .)
    bool            reduce using rule 135 (abrir -> gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA .)
    stg             reduce using rule 135 (abrir -> gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA .)
    real            reduce using rule 135 (abrir -> gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA .)
    END             reduce using rule 135 (abrir -> gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA .)
    $end            reduce using rule 135 (abrir -> gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA .)
    ELSE            reduce using rule 135 (abrir -> gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA .)


state 297

    (19) imprimir -> SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 19 (imprimir -> SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA .)
    ID              reduce using rule 19 (imprimir -> SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA .)
    ASIGNACION      reduce using rule 19 (imprimir -> SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA .)
    IF              reduce using rule 19 (imprimir -> SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA .)
    WHILE           reduce using rule 19 (imprimir -> SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA .)
    FOR             reduce using rule 19 (imprimir -> SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA .)
    IMPORT          reduce using rule 19 (imprimir -> SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA .)
    FUN             reduce using rule 19 (imprimir -> SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA .)
    moveTo          reduce using rule 19 (imprimir -> SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA .)
    glassPosition   reduce using rule 19 (imprimir -> SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA .)
    gateOpen        reduce using rule 19 (imprimir -> SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA .)
    SMS             reduce using rule 19 (imprimir -> SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 19 (imprimir -> SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA .)
    int             reduce using rule 19 (imprimir -> SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA .)
    bool            reduce using rule 19 (imprimir -> SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA .)
    stg             reduce using rule 19 (imprimir -> SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA .)
    real            reduce using rule 19 (imprimir -> SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA .)
    END             reduce using rule 19 (imprimir -> SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA .)
    $end            reduce using rule 19 (imprimir -> SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA .)
    ELSE            reduce using rule 19 (imprimir -> SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA .)


state 298

    (28) declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B . PUNTOCOMA
    (166) declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .

    PUNTOCOMA       shift and go to state 314
    LLAVE_C         reduce using rule 166 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    ID              reduce using rule 166 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    ASIGNACION      reduce using rule 166 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    IF              reduce using rule 166 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    WHILE           reduce using rule 166 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    FOR             reduce using rule 166 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    IMPORT          reduce using rule 166 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    FUN             reduce using rule 166 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    moveTo          reduce using rule 166 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    glassPosition   reduce using rule 166 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    gateOpen        reduce using rule 166 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    SMS             reduce using rule 166 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    PARENTESIS_A    reduce using rule 166 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    int             reduce using rule 166 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    bool            reduce using rule 166 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    stg             reduce using rule 166 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    real            reduce using rule 166 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    END             reduce using rule 166 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    $end            reduce using rule 166 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)
    ELSE            reduce using rule 166 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B .)


state 299

    (165) declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .

    LLAVE_C         reduce using rule 165 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    ID              reduce using rule 165 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    ASIGNACION      reduce using rule 165 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    IF              reduce using rule 165 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    WHILE           reduce using rule 165 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    FOR             reduce using rule 165 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    IMPORT          reduce using rule 165 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    FUN             reduce using rule 165 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    moveTo          reduce using rule 165 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    glassPosition   reduce using rule 165 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    gateOpen        reduce using rule 165 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    SMS             reduce using rule 165 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 165 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    int             reduce using rule 165 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    bool            reduce using rule 165 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    stg             reduce using rule 165 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    real            reduce using rule 165 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    END             reduce using rule 165 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    $end            reduce using rule 165 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)
    ELSE            reduce using rule 165 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA .)


state 300

    (164) declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .

    LLAVE_C         reduce using rule 164 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    ID              reduce using rule 164 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    ASIGNACION      reduce using rule 164 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    IF              reduce using rule 164 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    WHILE           reduce using rule 164 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    FOR             reduce using rule 164 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    IMPORT          reduce using rule 164 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    FUN             reduce using rule 164 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    moveTo          reduce using rule 164 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    glassPosition   reduce using rule 164 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    gateOpen        reduce using rule 164 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    SMS             reduce using rule 164 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 164 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    int             reduce using rule 164 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    bool            reduce using rule 164 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    stg             reduce using rule 164 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    real            reduce using rule 164 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    END             reduce using rule 164 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    $end            reduce using rule 164 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)
    ELSE            reduce using rule 164 (declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA .)


state 301

    (163) declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .

    LLAVE_C         reduce using rule 163 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    ID              reduce using rule 163 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    ASIGNACION      reduce using rule 163 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    IF              reduce using rule 163 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    WHILE           reduce using rule 163 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    FOR             reduce using rule 163 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    IMPORT          reduce using rule 163 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    FUN             reduce using rule 163 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    moveTo          reduce using rule 163 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    glassPosition   reduce using rule 163 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    gateOpen        reduce using rule 163 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    SMS             reduce using rule 163 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 163 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    int             reduce using rule 163 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    bool            reduce using rule 163 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    stg             reduce using rule 163 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    real            reduce using rule 163 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    END             reduce using rule 163 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    $end            reduce using rule 163 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)
    ELSE            reduce using rule 163 (declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA .)


state 302

    (162) declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .

    LLAVE_C         reduce using rule 162 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    ID              reduce using rule 162 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    ASIGNACION      reduce using rule 162 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    IF              reduce using rule 162 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    WHILE           reduce using rule 162 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    FOR             reduce using rule 162 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    IMPORT          reduce using rule 162 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    FUN             reduce using rule 162 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    moveTo          reduce using rule 162 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    glassPosition   reduce using rule 162 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    gateOpen        reduce using rule 162 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    SMS             reduce using rule 162 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 162 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    int             reduce using rule 162 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    bool            reduce using rule 162 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    stg             reduce using rule 162 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    real            reduce using rule 162 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    END             reduce using rule 162 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    $end            reduce using rule 162 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    ELSE            reduce using rule 162 (declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)


state 303

    (161) declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .

    LLAVE_C         reduce using rule 161 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    ID              reduce using rule 161 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    ASIGNACION      reduce using rule 161 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    IF              reduce using rule 161 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    WHILE           reduce using rule 161 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    FOR             reduce using rule 161 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    IMPORT          reduce using rule 161 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    FUN             reduce using rule 161 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    moveTo          reduce using rule 161 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    glassPosition   reduce using rule 161 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    gateOpen        reduce using rule 161 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    SMS             reduce using rule 161 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 161 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    int             reduce using rule 161 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    bool            reduce using rule 161 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    stg             reduce using rule 161 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    real            reduce using rule 161 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    END             reduce using rule 161 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    $end            reduce using rule 161 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    ELSE            reduce using rule 161 (declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)


state 304

    (91) atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .

    ASIGNACION      reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    PARENTESIS_B    reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    CORCHETE_B      reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    PUNTOCOMA       reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    LLAVE_C         reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    ID              reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    IF              reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    WHILE           reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    FOR             reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    IMPORT          reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    FUN             reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    moveTo          reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    glassPosition   reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    gateOpen        reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    SMS             reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    PARENTESIS_A    reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    int             reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
